Evaluation,Best,Average,Worst
200,1681.925896788487,1975.7318081970461,2320.6124492072936
300,1681.925896788487,1924.7888983374512,2295.8240156715656
400,1634.5492715410478,1864.2496776684507,2151.13206537405
500,1466.0895527268274,1796.2200416931914,2145.653309717679
600,1466.0895527268274,1759.6470330441998,2207.835044968622
700,1466.0895527268274,1667.241715402281,2133.0607354110484
800,1460.7067095448565,1586.686156331252,1915.077419624549
900,1460.38738354762,1514.646305350221,1838.3045584309864
1000,1426.720691520133,1507.9317840765982,1787.919344276087
1100,1416.0861203725299,1489.9628854657794,1786.5932651279386
1200,1408.0932743526926,1501.8710426009293,2014.7147085649722
1300,1391.8308726624166,1473.1530302440542,1713.5643944638462
1400,1387.40791672788,1461.5236524364007,1727.4172509857988
1500,1387.40791672788,1469.3275528387178,1797.2100312866562
1600,1349.0402827989542,1447.3379835686053,1700.7751122767022
1700,1321.5314096128664,1446.241186273392,1791.0887601208105
1800,1321.5314096128664,1429.5276433950962,1678.8150467083926
1900,1312.7970592936724,1414.7466043419322,1713.9525693329554
2000,1310.4176245755555,1425.20183916376,1719.9533506017576
2100,1308.6864274129807,1401.9026140958827,1666.0792772319785
2200,1261.0607604606143,1371.3284812181153,1630.426698894234
2300,1261.0607604606143,1340.2793251424155,1578.3602921610939
2400,1225.8147143868755,1322.3545808460478,1551.500110799854
2500,1225.8147143868755,1311.1755670583477,1659.5525046307498
2600,1182.7750823701508,1278.3355964067744,1502.1979752205068
2700,1182.7750823701508,1265.792917914579,1524.1173831238827
2800,1182.7750823701508,1251.0554292207455,1541.28053867393
2900,1177.2511785472586,1214.506199537521,1569.9255751418868
3000,1159.964655333357,1209.7812268657915,1407.3775297799746
3100,1159.964655333357,1202.9838415139022,1436.8291392360695
3200,1159.964655333357,1224.7884411220691,1510.7973160579422
3300,1129.5436958531516,1201.0067629741532,1458.2262399067524
3400,1129.5436958531516,1201.7832997175212,1446.981867241782
3500,1129.5436958531516,1192.632038994312,1441.0502184844904
3600,1129.5436958531516,1184.724589171804,1437.733769996888
3700,1093.3923226797526,1163.8336810731082,1414.3652882970307
3800,1093.3923226797526,1162.8944813780984,1441.6408811400938
3900,1049.9307480245886,1158.9767431016758,1493.6831349046868
4000,1049.9307480245886,1164.3888610258325,1417.585191872639
4100,1049.9307480245886,1177.1514289367642,1434.5801219343582
4200,1049.9307480245886,1153.761736378593,1366.389469141836
4300,1049.9307480245886,1151.0896541569246,1447.8898340991072
4400,1049.9307480245886,1150.8421924225288,1531.0783948698206
4500,1049.9307480245886,1142.504416247557,1513.0144131738064
4600,1049.9307480245886,1135.752515988972,1467.185642522781
4700,1049.9307480245886,1118.9388351940513,1484.7709086834625
4800,1036.9803170255022,1106.6612479168575,1407.3961844677424
4900,1036.9803170255022,1113.9070276700195,1441.6616781421367
5000,1036.9803170255022,1118.8420576259848,1483.5538314464216
5100,1036.9803170255022,1083.503588876305,1353.4729912409473
5200,1036.9803170255022,1064.0209197223814,1388.214135366221
5300,1036.9803170255022,1074.3293957906485,1406.4389081103004
5400,1036.9803170255022,1079.670628906249,1484.6667678939612
5500,1026.19124701319,1072.895684376857,1414.204545914627
5600,1026.19124701319,1060.4908204611968,1355.2433712050536
5700,1026.19124701319,1070.482389703594,1427.3572993752641
